Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:10:39 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:11:32 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:13:07 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:13:37 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:16:02 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:16:31 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:16:53 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:17:19 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:17:39 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:18:08 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:19:01 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:22:41 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:24:06 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:27:18 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:29:50 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:31:00 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 06SN326
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:43:55 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:44:58 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 06SN326
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 18:47:17 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 19:08:35 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 19:30:05 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 06 SABIR 06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 19:45:22 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 06SABIR06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 19:47:10 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 300SL1957.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 19:47:20 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 33AA001
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 19:47:20 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: O06GKN62)
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 17.09.2021 19:47:21 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: "34GS1905
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:27:17 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 300SL1957
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:27:53 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 06GKN62
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:27:53 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 34GS1905
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:27:54 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:30:47 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 300SL1957
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:30:47 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 06GKN62
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:30:47 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: BS.4GS1905)
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:30:48 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 06SABIR06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:35:52 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 835AF8952
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:35:53 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: B54ZS063
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:35:53 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: Lea
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:37:43 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 835AF8952
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:37:44 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: B54ZS063
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:44:55 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 835AF8952
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:45:38 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 54ZS063
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:50:02 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 35AF952
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:54:01 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: eN.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 18.09.2021 00:55:24 --> Plaka Ekleme İşlemi Başarılı! İşlem Yapılan Araç Plaka: 19BB002
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 19.09.2021 19:35:43 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 19.09.2021 19:37:19 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 19.09.2021 19:37:54 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 19.09.2021 19:38:04 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 22.09.2021 23:44:22 --> Servis Başladı
Log Level : Error | Event ID : 0 | Event Name :  | Formatter : 22.09.2021 23:46:13 --- Sistemsel Hata Mesajı: Value cannot be null. (Parameter 'input')
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 22.09.2021 23:49:23 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 22.09.2021 23:49:33 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 22.09.2021 23:50:14 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 23.09.2021 00:10:15 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 23.09.2021 00:22:42 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 23.09.2021 00:24:00 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 23.09.2021 00:24:09 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 5.10.2021 22:12:03 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 5.10.2021 22:20:56 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 6.10.2021 21:29:37 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Error | Event ID : 1 | Event Name : UnhandledException | Formatter : An unhandled exception has occurred while executing the request.
Log Level : Error | Event ID : 1 | Event Name : UnhandledException | Formatter : An unhandled exception has occurred while executing the request.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 16.11.2021 21:40:52 --> Servis Başladı
Log Level : Error | Event ID : 0 | Event Name :  | Formatter : 16.11.2021 21:43:31 --- Sistemsel Hata Mesajı: A network-related or instance-specific error occurred while establishing a connection to SQL Server. The server was not found or was not accessible. Verify that the instance name is correct and that SQL Server is configured to allow remote connections. (provider: Named Pipes Provider, error: 40 - Could not open a connection to SQL Server)
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 16.11.2021 21:46:43 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 16.11.2021 21:47:13 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 16.11.2021 21:52:56 --> Servis Başladı
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: D:\Projects\Web\ReminderMe.API\ReminderMe.API
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : 16.11.2021 21:59:00 --> Servis Başladı
